time_id,time_value,time_of_day
T101,04:00,Night
T102,06:15,Day
T103,09:43,Day
T104,10:35,Day
T105,13:00,Day
T106,13:39,Day
T107,17:15,Day
T108,19:00,Night
T109,19:30,Night
T110,19:40,Night
T111,22:42,Night
T112,23:00,Night
T113,23:10,Night
T114,01:00,Night
T115,09:00,Day
T116,10:20,Day
T117,10:48,Day
T118,12:05,Day
T119,13:58,Day
T120,14:00,Day
T121,14:43,Day
T122,15:52,Day
T123,16:00,Day
T124,19:35,Night
T125,21:04,Night
T126,21:38,Night
T127,02:27,Night
T128,03:30,Night
T129,04:20,Night
T130,08:13,Day
T131,10:25,Day
T132,10:36,Day
T133,11:40,Day
T134,12:10,Day
T135,14:50,Day
T136,15:00,Day
T137,15:10,Day
T138,15:18,Day
T139,15:25,Day
T140,16:10,Day
T141,20:47,Night
T142,21:30,Night
T143,22:40,Night
T144,02:00,Night
T145,06:35,Day
T146,08:09,Day
T147,08:20,Day
T148,11:20,Day
T149,12:00,Day
T150,12:07,Day
T151,12:35,Day
T152,12:50,Day
T153,13:25,Day
T154,14:15,Day
T155,14:45,Day
T156,14:48,Day
T157,17:00,Day
T158,17:48,Day
T159,18:20,Night
T160,22:19,Night
T161,23:12,Night
T162,01:39,Night
T163,09:50,Day
T164,12:28,Day
T165,15:40,Day
T166,17:25,Day
T167,06:54,Day
T168,08:30,Day
T169,11:00,Day
T170,13:20,Day
T171,13:30,Day
T172,17:58,Day
T173,18:30,Night
T174,21:10,Night
T175,22:55,Night
T176,23:55,Night
T177,00:00,Night
T178,12:25,Day
T179,12:54,Day
T180,19:05,Night
T181,04:44,Night
T182,07:05,Day
T183,07:10,Day
T184,10:00,Day
T185,10:50,Day
T186,10:54,Day
T187,12:42,Day
T188,14:30,Day
T189,17:30,Day
T190,18:00,Night
T191,20:00,Night
T192,21:45,Night
T193,22:35,Night
T194,03:15,Night
T195,06:00,Day
T196,06:23,Day
T197,10:56,Day
T198,11:30,Day
T199,12:12,Day
T200,14:20,Day
T201,15:05,Day
T202,15:07,Day
T203,15:08,Day
T204,15:38,Day
T205,16:30,Day
T206,17:57,Day
T207,03:45,Night
T208,05:20,Night
T209,09:25,Day
T210,10:10,Day
T211,11:05,Day
T212,11:10,Day
T213,11:25,Day
T214,15:35,Day
T215,17:20,Day
T216,17:45,Day
T217,18:38,Night
T218,18:39,Night
T219,21:00,Night
T220,21:35,Night
T221,23:14,Night
T222,23:23,Night
T223,23:24,Night
T224,01:30,Night
T225,02:10,Night
T226,03:00,Night
T227,07:15,Day
T228,08:10,Day
T229,09:40,Day
T230,10:40,Day
T231,11:04,Day
T232,12:30,Day
T233,17:10,Day
T234,00:01,Night
T235,04:02,Night
T236,05:45,Night
T237,12:20,Day
T238,16:05,Day
T239,17:44,Day
T240,18:15,Night
T241,05:00,Night
T242,08:25,Day
T243,08:40,Day
T244,10:45,Day
T245,11:48,Day
T246,11:58,Day
T247,12:37,Day
T248,12:55,Day
T249,14:33,Day
T250,16:40,Day
T251,17:03,Day
T252,18:09,Night
T253,20:10,Night
T254,23:40,Night
T255,01:40,Night
T256,21:50,Night
T257,22:08,Night
T258,23:49,Night
T259,06:50,Day
T260,11:22,Day
T261,15:50,Day
T262,16:22,Day
T263,16:58,Day
T264,17:50,Day
T265,19:57,Night
T266,22:20,Night
T267,22:45,Night
T268,23:38,Night
T269,00:25,Night
T270,06:30,Day
T271,08:00,Day
T272,10:24,Day
T273,14:37,Day
T274,14:40,Day
T275,16:20,Day
T276,05:06,Night
T277,05:12,Night
T278,13:10,Day
T279,16:46,Day
T280,16:57,Day
T281,19:15,Night
T282,00:23,Night
T283,01:15,Night
T284,07:55,Day
T285,09:49,Day
T286,11:15,Day
T287,13:29,Day
T288,13:46,Day
T289,14:42,Day
T290,14:51,Day
T291,16:45,Day
T292,03:38,Night
T293,04:50,Night
T294,08:28,Day
T295,13:54,Day
T296,15:15,Day
T297,16:35,Day
T298,17:31,Day
T299,18:19,Night
T300,21:07,Night
T301,00:18,Night
T302,05:15,Night
T303,20:20,Night
T304,21:24,Night
T305,04:59,Night
T306,13:21,Day
T307,13:45,Day
T308,15:34,Day
T309,18:45,Night
T310,21:27,Night
T311,23:30,Night
T312,02:42,Night
T313,08:56,Day
T314,12:18,Day
T315,12:40,Day
T316,20:18,Night
T317,20:30,Night
T318,20:33,Night
T319,21:22,Night
T320,10:09,Day
T321,11:50,Day
T322,17:38,Day
T323,04:40,Night
T324,09:15,Day
T325,10:05,Day
T326,11:27,Day
T327,15:47,Day
T328,17:35,Day
T329,19:06,Night
T330,22:18,Night
T331,07:20,Day
T332,10:04,Day
T333,19:45,Night
T334,21:20,Night
T335,21:23,Night
T336,01:41,Night
T337,05:25,Night
T338,07:04,Day
T339,12:17,Day
T340,12:45,Day
T341,21:05,Night
T342,08:31,Day
T343,12:36,Day
T344,19:37,Night
T345,22:50,Night
T346,09:56,Day
T347,13:11,Day
T348,15:20,Day
T349,16:50,Day
T350,17:46,Day
T351,18:27,Night
T352,18:40,Night
T353,22:06,Night
T354,08:59,Day
T355,18:54,Night
T356,19:55,Night
T357,00:48,Night
T358,05:38,Night
T359,07:00,Day
T360,09:30,Day
T361,10:23,Day
T362,15:45,Day
T363,17:01,Day
T364,17:40,Day
T365,19:48,Night
T366,00:55,Night
T367,14:54,Day
T368,18:16,Night
T369,19:14,Night
T370,22:49,Night
T371,23:25,Night
T372,00:40,Night
T373,01:55,Night
T374,06:48,Day
T375,19:13,Night
T376,15:31,Day
T377,15:55,Day
T378,18:25,Night
T379,21:52,Night
T380,04:58,Night
T381,06:40,Day
T382,19:54,Night
T383,20:40,Night
T384,20:55,Night
T385,09:35,Day
T386,19:32,Night
T387,22:41,Night
T388,22:52,Night
T389,11:46,Day
T390,12:02,Day
T391,12:38,Day
T392,08:05,Day
T393,08:15,Day
T394,11:28,Day
T395,12:08,Day
T396,13:24,Day
T397,19:20,Night
T398,20:37,Night
T399,22:00,Night
T400,23:28,Night
T401,00:30,Night
T402,09:07,Day
T403,10:30,Day
T404,19:25,Night
T405,23:39,Night
T406,04:07,Night
T407,07:49,Day
T408,09:26,Day
T409,10:41,Day
T410,19:07,Night
T411,09:55,Day
T412,11:53,Day
T413,16:13,Day
T414,17:34,Day
T415,06:20,Day
T416,08:21,Day
T417,11:45,Day
T418,14:10,Day
